[Sep14_leptonic_nome__DoubleEG]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2996.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2884.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2698.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2833.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2852.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2890.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2957.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2731.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2917.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2804.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2896.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2206.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2938.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2990.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2918.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2086.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2994.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2970.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2975.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2803.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2585.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2586.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2641.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2921.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2751.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2704.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2753.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2583.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2563.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2779.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2643.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2900.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2719.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2697.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2848.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2746.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2536.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2587.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2741.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2645.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2870.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2749.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2640.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2960.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2740.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2889.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2869.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2845.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2763.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2810.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2632.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2855.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2873.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2861.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2801.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2847.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2862.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2796.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2868.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2083.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2729.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2806.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2635.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2911.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2818.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2907.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2730.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2795.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2744.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2823.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2733.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2778.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2711.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2793.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2565.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2785.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2705.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2908.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2887.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2853.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2826.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2783.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2789.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2883.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2755.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2493.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2945.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2836.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2599.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2797.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2880.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2937.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2857.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2914.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2815.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2877.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2807.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2678.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2647.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0002/out_2782.root = 1
